%<com.insthub.fivemiles.Protocol.a: void updateApis()> -> _SOURCE_

<com.BeeFramework.b.a: com.external.androidquery.a ajaxProgress(com.external.androidquery.b.d)> -> _SOURCE_
<com.BeeFramework.b.f: com.external.androidquery.a ajax(com.external.androidquery.b.d)> -> _SOURCE_
<okhttp3.HttpUrl$Builder: okhttp3.HttpUrl$Builder a(java.lang.String,java.lang.String)> -> _SOURCE_



%<com.thirdrock.repository.impl.ReviewRepositoryImpl: rx.a getReview(java.lang.String,java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ReviewRepositoryImpl: rx.a getUserReputation(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.SystemRepositoryImpl: rx.a getPromoTextResource()> -> _SOURCE_
%<com.thirdrock.repository.impl.MessageRepositoryImpl: rx.a getMoreSysMessages()> -> _SOURCE_
%<com.thirdrock.repository.impl.MessageRepositoryImpl: rx.a getSysMessages()> -> _SOURCE_
%<com.thirdrock.repository.impl.MessageRepositoryImpl: rx.a getMessages(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.MessageRepositoryImpl: rx.a getMoreMessages(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.AddressRepositoryImpl: rx.a getAddressByZipCode(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.AppointmentRepositoryImpl: rx.a getAppointmentDetail(int)> -> _SOURCE_
%<com.thirdrock.repository.impl.AppointmentRepositoryImpl: rx.a getAppointmentDetail(java.lang.String,java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.GoogleMapsApiImpl: rx.a getAddressByLatLng(double,double)> -> _SOURCE_
%<com.thirdrock.repository.impl.GoogleMapsApiImpl: rx.a getAddressByPlaceId(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.GoogleMapsApiImpl: rx.a getAddressByZipCode(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a doGetFollowingItemThumbs(double,double,boolean)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getNearbyItemThumbs(double,double,boolean)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getCampaigns(com.thirdrock.domain.EnumCampaignType)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getFeaturedCollection(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getItemById(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getItemById(java.lang.String,java.util.Map)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getLikers(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getUserItems(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getUserSold(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getUserSoldMore(java.lang.String,java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a shortenItemLink(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a suggestByItem(java.lang.String,double,double)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a suggestCategory(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.FriendsRepositoryImpl: rx.a getFriendsList(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.FriendsRepositoryImpl: rx.a getMoreFriendsList(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.OfferRepositoryImpl: rx.a getOfferLineDetail(int)>  -> _SOURCE_
%<com.thirdrock.repository.impl.OfferRepositoryImpl: rx.a getOfferLineUpdates(int,long)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a getUserDetail(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a getUsersNearbyNewResp(double,double)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a resetPasswordWithEmail(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a resetPasswordWithPhone(java.lang.String,java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a searchUser(java.lang.String,double,double)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a searchUserMore(java.lang.String,double,double,java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a validateShopName(java.lang.String)> -> _SOURCE_
