%<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
%<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
%<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
%<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
%<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
%<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
%<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
%<com.squareup.okhttp.OkHttpClient: java.net.HttpURLConnection open(java.net.URL)> -> _SOURCE_
%<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)>
%<retrofit.ObservableRequest$Builder: retrofit.ObservableRequest build()> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)> -> _SOURCE_
%<com.android.volley.toolbox.RequestFuture: java.lang.Object get(long,java.util.concurrent.TimeUnit)> -> _SOURCE_
%<retrofit.RestAdapter$Builder: retrofit.RestAdapter build()> -> _SOURCE_
<java.net.HttpURLConnection: java.io.InputStream getInputStream()> -> _SOURCE_
<org.apache.http.HttpResponse: org.apache.http.HttpEntity getEntity()> -> _SOURCE_
%<com.insthub.fivemiles.Protocol.a: void updateApis()> -> _SOURCE_

<com.BeeFramework.b.a: com.external.androidquery.a ajaxProgress(com.external.androidquery.b.d)> -> _SOURCE_
<com.BeeFramework.b.f: com.external.androidquery.a ajax(com.external.androidquery.b.d)> -> _SOURCE_
<okhttp3.HttpUrl$Builder: okhttp3.HttpUrl$Builder a(java.lang.String,java.lang.String)> -> _SOURCE_



%<com.thirdrock.repository.impl.ReviewRepositoryImpl: rx.a getReview(java.lang.String,java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ReviewRepositoryImpl: rx.a getUserReputation(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.SystemRepositoryImpl: rx.a getPromoTextResource()> -> _SOURCE_
%<com.thirdrock.repository.impl.MessageRepositoryImpl: rx.a getMoreSysMessages()> -> _SOURCE_
%<com.thirdrock.repository.impl.MessageRepositoryImpl: rx.a getSysMessages()> -> _SOURCE_
%<com.thirdrock.repository.impl.MessageRepositoryImpl: rx.a getMessages(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.MessageRepositoryImpl: rx.a getMoreMessages(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.AddressRepositoryImpl: rx.a getAddressByZipCode(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.AppointmentRepositoryImpl: rx.a getAppointmentDetail(int)> -> _SOURCE_
%<com.thirdrock.repository.impl.AppointmentRepositoryImpl: rx.a getAppointmentDetail(java.lang.String,java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.GoogleMapsApiImpl: rx.a getAddressByLatLng(double,double)> -> _SOURCE_
%<com.thirdrock.repository.impl.GoogleMapsApiImpl: rx.a getAddressByPlaceId(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.GoogleMapsApiImpl: rx.a getAddressByZipCode(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a doGetFollowingItemThumbs(double,double,boolean)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getNearbyItemThumbs(double,double,boolean)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getCampaigns(com.thirdrock.domain.EnumCampaignType)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getFeaturedCollection(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getItemById(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getItemById(java.lang.String,java.util.Map)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getLikers(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getUserItems(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getUserSold(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a getUserSoldMore(java.lang.String,java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a shortenItemLink(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a suggestByItem(java.lang.String,double,double)> -> _SOURCE_
%<com.thirdrock.repository.impl.ItemRepositoryImpl: rx.a suggestCategory(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.FriendsRepositoryImpl: rx.a getFriendsList(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.FriendsRepositoryImpl: rx.a getMoreFriendsList(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.OfferRepositoryImpl: rx.a getOfferLineDetail(int)>  -> _SOURCE_
%<com.thirdrock.repository.impl.OfferRepositoryImpl: rx.a getOfferLineUpdates(int,long)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a getUserDetail(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a getUsersNearbyNewResp(double,double)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a resetPasswordWithEmail(java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a resetPasswordWithPhone(java.lang.String,java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a searchUser(java.lang.String,double,double)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a searchUserMore(java.lang.String,double,double,java.lang.String)> -> _SOURCE_
%<com.thirdrock.repository.impl.UserRepositoryImpl: rx.a validateShopName(java.lang.String)> -> _SOURCE_

%allinone
<java.net.HttpURLConnection: java.io.InputStream getInputStream()> -> _SOURCE_<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
<com.squareup.okhttp.OkHttpClient: java.net.HttpURLConnection open(java.net.URL)> -> _SOURCE_
